Vessel,Trip,Date,Week,Potlimit,Length,Year,Pounds,Pots,Revenue,BegLat,BegLon,EndLat,EndLon,Portoflanding,SWH,Soak
3,11,12/19/2015,51,500,65,2015,1946.952659,64,609,48.65310797,-124.4954325,48.75704677,-124.4857112,Coos Bay,12,13
1,13,5/6/2013,19,300,35,2013,1100.62533,105,160,49.58948658,-124.1795669,49.93097111,-124.0360493,Newport,9,3
1,567,12/15/2014,51,300,35,2014,1581.634466,62,710,46.14939792,-124.365654,46.97289301,-124.3216495,Astoria,0,6
3,85,12/16/2013,51,500,65,2013,1697.310624,54,2857,47.11400239,-124.4586744,47.22329759,-124.2679577,Garibaldi,4,14
5,11,8/6/2015,32,400,42,2015,2408.019032,142,1818,42.44252802,-124.3297583,42.8261474,-124.1829954,Coos Bay,7,0.5
3,11,5/3/2013,18,500,65,2013,1163.532068,94,3183,41.67735323,-124.2857978,42.31210163,-124.2032559,Astoria,6,19
2,27,12/10/2014,50,400,50,2014,395.4525333,116,1795,41.66628025,-124.0421053,42.06453875,-123.9734774,Newport,9,1
1,25,12/27/2016,53,300,35,2016,2299.293656,140,511,40.74882896,-124.9926446,40.76375448,-124.973235,Astoria,8,13
1,11,6/16/2014,25,300,35,2014,1665.180481,118,2904,49.22788624,-124.8130844,49.88217083,-124.702937,Siuslaw,7,10
1,12,12/24/2016,52,300,35,2016,1694.827314,96,4115,41.40416575,-124.2425533,41.91379883,-124.1906096,Siuslaw,7,7
5,11,12/31/2015,53,400,42,2015,1201.273139,132,3328,42.67525256,-124.3100901,43.32870132,-124.1368554,Newport,12,19
2,11,3/1/2015,10,400,50,2015,1039.833087,91,1261,41.34583093,-124.9368227,41.38893683,-124.767034,Tillamook,1,7
2,180,12/14/2014,51,400,50,2014,2066.920147,58,969,47.65641336,-124.772201,48.13110663,-124.7256974,Tillamook,1,20
2,15,2/4/2013,6,400,50,2013,956.234968,144,4140,46.824813,-124.8436546,47.09492329,-124.7764231,Newport,6,17
5,11,4/5/2015,15,400,42,2015,2038.127064,60,4520,49.35297986,-124.1245163,50.19445527,-124.0469368,Tillamook,10,17
5,11,12/27/2013,52,400,42,2013,1058.094311,82,847,45.31518186,-124.3340889,46.28559995,-124.2049441,Tillamook,2,7
2,15,12/27/2016,53,400,50,2016,344.235641,107,2580,42.61754131,-124.2307397,43.36813988,-124.1735888,Coos Bay,3,2
5,16,12/2/2013,49,400,42,2013,2602.640707,147,1712,48.03512261,-124.8980201,48.42329535,-124.7688939,Brookings,7,8
5,11,12/7/2013,49,400,42,2013,1965.776281,53,839,42.20937859,-124.7021549,43.05999721,-124.5838346,Newport,2,3
3,12,2/17/2013,8,500,65,2013,1280.708029,114,2319,48.75039633,-124.5481482,48.88455423,-124.37208,Astoria,4,8
4,11,4/6/2013,14,300,35,2013,2233.033302,134,3269,44.91172923,-124.3753334,45.70829888,-124.2058638,Newport,8,9
1,11,12/15/2016,51,300,35,2016,752.7263363,147,2712,45.5425528,-124.5694803,46.20858107,-124.5230372,Astoria,4,6
1,164,12/9/2016,50,300,35,2016,735.3872654,115,2505,45.50997577,-124.4730571,45.61301652,-124.305973,Garibaldi,11,11
4,11,6/16/2014,25,300,35,2014,1270.17,50,312,43.61891937,-124.4057157,43.89925753,-124.2745277,Newport,0,14
3,11,3/10/2014,11,500,65,2014,1378.450823,67,3318,49.00716928,-124.0110201,49.56733151,-123.9640551,Newport,11,13
1,11,12/9/2013,50,300,35,2013,228.4223504,90,1794,42.06287296,-124.9515415,42.89245358,-124.7860869,Brookings,2,2
2,13,12/14/2013,50,400,50,2013,2125.094593,146,3469,44.21076422,-124.1797308,44.32185827,-124.0206013,Garibaldi,11,3
5,11,6/10/2015,24,400,42,2015,1949.812578,146,1059,45.00502688,-124.2980175,45.50502409,-124.1342109,Coos Bay,8,10
1,11,7/5/2015,28,300,35,2015,3016.777674,114,334,43.49485717,-124.7185466,43.72609598,-124.5938967,Coos Bay,6,3
3,12,3/12/2015,11,500,65,2015,2578.578194,130,4247,46.34671085,-124.7150037,46.79564986,-124.5672436,Siuslaw,11,12
5,11,4/3/2014,14,400,42,2014,3117.163487,95,1650,45.75647004,-124.2227165,45.89243171,-124.074844,Tillamook,1,9
3,11,2/26/2013,9,500,65,2013,3278.082028,130,1314,49.9958218,-124.2198979,50.74949485,-124.0285405,Siuslaw,11,18
4,54,7/22/2014,30,300,35,2014,2085.945978,136,2249,48.8650013,-124.6530333,49.58210815,-124.6073601,Brookings,12,14
5,11,1/13/2015,3,400,42,2015,368.5749235,97,960,47.52725459,-124.5723757,48.29851472,-124.4874925,Astoria,9,3
4,11,8/1/2014,31,300,35,2014,1708.153345,144,651,49.36958564,-124.1460632,49.6684886,-124.0642285,Siuslaw,9,18
2,11,2/9/2015,7,400,50,2015,2347.639601,133,2691,42.62951261,-124.5307678,43.42728864,-124.3946178,Garibaldi,10,2
1,11,6/2/2015,23,300,35,2015,641.5256494,110,1827,49.91031971,-124.9305504,50.5284496,-124.8133783,Siuslaw,7,9
2,11,12/6/2013,49,400,50,2013,1505.866008,148,3566,43.47264796,-124.9056349,43.94684328,-124.7320885,Garibaldi,6,9
3,11,2/19/2014,8,500,65,2014,2924.920412,125,949,48.11466334,-124.4961543,49.0105944,-124.3060067,Brookings,2,11
5,12,8/23/2014,34,400,42,2014,2022.477842,56,4808,45.58932487,-124.0395716,46.42666896,-123.9038217,Siuslaw,9,9
5,11,1/17/2014,3,400,42,2014,984.4350234,115,3352,42.18425441,-124.7100587,43.09219527,-124.6838974,Siuslaw,1,6
1,11,5/5/2013,19,300,35,2013,265.3683995,56,3702,48.87457739,-124.0285642,49.07727525,-123.8727254,Coos Bay,7,2
3,36,12/7/2016,50,500,65,2016,1511.408617,107,3700,40.52990288,-124.9976943,41.11154199,-124.8838824,Brookings,6,10
3,11,1/8/2015,2,500,65,2015,1363.125291,124,449,47.66305162,-124.4736717,47.85777495,-124.3469325,Coos Bay,10,20
5,11,7/16/2014,29,400,42,2014,1350.332766,65,454,46.08775255,-124.180778,46.18660064,-124.1147578,Siuslaw,6,3
3,11,3/8/2013,10,500,65,2013,1558.086721,128,992,45.13389479,-124.0815866,45.39231582,-123.9719781,Garibaldi,4,4
4,11,3/8/2014,10,300,35,2014,1253.864115,149,2920,47.86587567,-124.4900366,48.71405166,-124.3187607,Astoria,12,15
3,11,7/11/2013,28,500,65,2013,2494.123917,81,3056,41.46285365,-124.1260318,41.87095048,-124.1159387,Siuslaw,10,19
3,11,4/22/2014,17,500,65,2014,2286.133307,135,2473,40.65344187,-124.9433676,40.73146024,-124.8491016,Astoria,2,4
5,12,2/14/2014,7,400,42,2014,109.7018308,116,1454,48.02309356,-124.5221601,48.6499784,-124.3436615,Astoria,1,15
3,11,8/26/2013,35,500,65,2013,1866.388971,77,3481,49.62800675,-124.5735842,49.91230253,-124.3929942,Coos Bay,9,7
3,11,4/14/2015,16,500,65,2015,102.3427482,88,787,49.96319174,-124.1899692,50.48840765,-124.1849181,Newport,2,4
2,17,12/7/2014,50,400,50,2014,1679.283269,103,120,46.42375566,-124.7115859,47.07817137,-124.5897417,Garibaldi,3,12
1,11,12/1/2013,49,300,35,2013,3390.752122,126,798,46.91419103,-124.6313377,47.1434779,-124.4697228,Newport,8,20
3,11,12/5/2015,49,500,65,2015,1039.409428,58,535,40.07693988,-124.3855932,40.3993259,-124.349067,Newport,11,9
3,11,12/8/2013,50,500,65,2013,1080.573874,102,3236,49.92334552,-124.1727401,50.60533518,-124.0667954,Garibaldi,7,0
5,11,12/30/2014,53,400,42,2014,2600.040857,125,2448,47.06269174,-124.912405,47.23899769,-124.794207,Garibaldi,10,15
1,11,12/16/2014,51,300,35,2014,747.5565677,61,4881,42.80361284,-124.2131044,43.76410248,-124.0772874,Astoria,4,11
1,11,8/28/2015,35,300,35,2015,448.3043939,130,410,42.02236931,-124.6839528,42.2099399,-124.6225258,Siuslaw,12,12
4,11,12/12/2016,51,300,35,2016,2321.321082,135,2809,49.57129217,-124.0978148,50.22340796,-124.0930665,Coos Bay,1,11
3,11,12/10/2016,50,500,65,2016,2616.128776,93,508,46.01136204,-124.8807825,46.27757037,-124.7693607,Coos Bay,11,20
2,11,12/27/2013,52,400,50,2013,1270.829861,95,999,40.75228605,-124.634998,41.33624455,-124.4794343,Brookings,12,8
4,17,12/30/2016,53,300,35,2016,2229.653393,63,1223,48.00633655,-124.9290216,48.72238407,-124.8274536,Newport,8,4
1,11,1/4/2014,1,300,35,2014,2339.982883,89,2754,44.68775234,-124.8472696,45.6853237,-124.6526636,Tillamook,11,14
1,11,2/4/2013,6,300,35,2013,94.43254911,122,4305,47.49580992,-124.6773703,48.34706882,-124.6170045,Astoria,4,7
1,11,12/11/2014,50,300,35,2014,2716.898448,120,989,45.24244029,-124.6645583,45.4178323,-124.6510235,Astoria,9,8
1,11,2/13/2013,7,300,35,2013,30.53189086,54,2092,41.08945217,-124.1950133,41.54951963,-124.0641513,Newport,0,9
1,11,7/10/2014,28,300,35,2014,3371.284303,94,4121,43.45516294,-124.8777703,43.87545319,-124.6917765,Brookings,4,2
4,11,12/24/2013,52,300,35,2013,898.2000358,68,1140,49.87344924,-124.6107693,50.33902102,-124.5535699,Siuslaw,3,4
1,11,7/8/2014,28,300,35,2014,409.9020087,86,3011,40.26363962,-124.1946137,40.56656419,-124.0605797,Garibaldi,9,2
1,11,12/28/2013,52,300,35,2013,2994.115308,74,4162,44.9260418,-124.5365194,45.14852141,-124.506287,Siuslaw,2,0.8
3,11,1/27/2014,5,500,65,2014,777.6852283,138,2622,49.57384708,-124.1516747,50.33247353,-124.0012255,Siuslaw,9,12
5,15,12/29/2016,53,400,42,2016,1561.098636,84,4631,48.51408984,-124.8075922,48.91971946,-124.7200342,Garibaldi,12,19
1,11,12/24/2013,52,300,35,2013,1386.841387,147,2108,45.51135521,-124.8933504,46.48538573,-124.7891784,Astoria,0,4
5,11,7/18/2013,29,400,42,2013,2107.251042,96,2723,48.42768159,-124.5063595,48.5102509,-124.4405889,Brookings,11,14
